,spatial_domain_temp
2139-0,0
2140-0,16
2141-0,16
2142-0,16
2143-0,16
2144-0,0
2145-0,0
2146-0,16
2147-0,0
2148-0,16
2149-0,16
2150-0,0
2151-0,16
2152-0,16
2153-0,16
2154-0,16
2155-0,16
2156-0,16
2157-0,16
2158-0,16
2159-0,16
2160-0,16
2161-0,16
2162-0,16
2163-0,16
2164-0,16
2165-0,16
2166-0,16
2167-0,16
2168-0,16
2169-0,16
2170-0,16
2171-0,16
2172-0,16
2173-0,16
2174-0,16
2175-0,16
2176-0,16
2177-0,11
2178-0,11
2179-0,7
2180-0,7
2181-0,11
2182-0,11
2183-0,11
2184-0,7
2185-0,7
2186-0,11
2187-0,11
2188-0,7
2189-0,16
2190-0,7
2191-0,7
2192-0,11
2193-0,7
2194-0,7
2195-0,11
2196-0,16
2197-0,7
2198-0,7
2199-0,7
2200-0,7
2201-0,7
2202-0,16
2203-0,7
2204-0,16
2205-0,7
2206-0,16
2207-0,7
2208-0,7
2209-0,7
2210-0,7
2211-0,7
2212-0,16
2213-0,16
2214-0,16
2215-0,7
2216-0,16
2217-0,7
2218-0,16
2219-0,7
2220-0,11
2221-0,7
2222-0,7
2223-0,16
2224-0,11
2225-0,14
2226-0,14
2227-0,16
2228-0,16
2229-0,16
2230-0,16
2231-0,11
2232-0,11
2233-0,16
2234-0,7
2235-0,16
2236-0,7
2237-0,16
2238-0,7
2239-0,16
2240-0,7
2241-0,7
2242-0,11
2243-0,7
2244-0,1
2245-0,7
2246-0,7
2247-0,1
2248-0,11
2249-0,16
2250-0,16
2251-0,1
2252-0,16
2253-0,16
2254-0,16
2255-0,7
2256-0,7
2257-0,7
2258-0,7
2259-0,11
2260-0,16
2261-0,1
2262-0,11
2263-0,16
2264-0,11
2265-0,16
2266-0,16
2267-0,7
2268-0,7
2269-0,7
2270-0,7
2271-0,1
2272-0,16
2273-0,16
2274-0,11
2275-0,16
2276-0,16
2277-0,1
2278-0,16
2279-0,16
2280-0,11
2281-0,16
2282-0,1
2283-0,16
2284-0,16
2285-0,1
2286-0,1
2287-0,16
2288-0,16
2289-0,11
2290-0,16
2291-0,16
2292-0,1
2293-0,16
2294-0,1
2295-0,16
2296-0,1
2297-0,16
2298-0,1
2299-0,16
2300-0,11
2301-0,16
2302-0,16
2303-0,1
2304-0,16
2305-0,16
2306-0,1
2307-0,16
2308-0,1
2309-0,1
2310-0,16
2311-0,16
2312-0,16
2313-0,16
2314-0,16
2315-0,16
2316-0,16
2317-0,1
2318-0,16
2319-0,16
2320-0,1
2321-0,8
2322-0,8
2323-0,8
2324-0,1
2325-0,1
2326-0,1
2327-0,1
2328-0,1
2329-0,1
2330-0,2
2331-0,2
2332-0,2
2333-0,10
2334-0,2
2335-0,2
2336-0,2
2337-0,10
2338-0,2
2339-0,2
2340-0,2
2341-0,10
2342-0,2
2343-0,2
2344-0,2
2345-0,2
2346-0,2
2347-0,2
2348-0,2
2349-0,2
2350-0,2
2351-0,2
2352-0,10
2353-0,10
2354-0,2
2355-0,10
2356-0,10
2357-0,10
2358-0,2
2359-0,10
2360-0,2
2361-0,2
2362-0,2
2363-0,2
2364-0,10
2365-0,10
2366-0,2
2367-0,10
2368-0,2
2369-0,2
2370-0,10
2371-0,10
2372-0,2
2373-0,10
2374-0,2
2375-0,2
2376-0,2
2377-0,2
2378-0,2
2379-0,2
2380-0,10
2381-0,2
2382-0,10
2383-0,10
2384-0,10
2385-0,2
2386-0,10
2387-0,10
2388-0,10
2389-0,10
2390-0,10
2391-0,10
2392-0,10
2393-0,10
2394-0,10
2395-0,10
2396-0,10
2397-0,10
2398-0,7
2399-0,10
2400-0,10
2401-0,10
2402-0,10
2403-0,10
2404-0,2
2405-0,10
2406-0,2
2407-0,2
2408-0,2
2409-0,10
2410-0,10
2411-0,10
2412-0,10
2413-0,10
2414-0,7
2415-0,0
2416-0,16
2417-0,7
2418-0,16
2419-0,7
2420-0,7
2421-0,16
2422-0,7
2423-0,7
2424-0,7
2425-0,10
2426-0,7
2427-0,16
2428-0,7
2429-0,7
2430-0,16
2431-0,7
2432-0,16
2433-0,7
2434-0,16
2435-0,16
2436-0,16
2437-0,16
2438-0,16
2439-0,16
2440-0,7
2441-0,7
2442-0,7
2443-0,7
2444-0,7
2445-0,7
2446-0,16
2447-0,16
2448-0,16
2449-0,7
2450-0,7
2451-0,16
2452-0,16
2453-0,16
2454-0,0
2455-0,7
2456-0,7
2457-0,16
2458-0,7
2459-0,7
2460-0,7
2461-0,7
2462-0,7
2463-0,7
2464-0,10
2465-0,7
2466-0,7
2467-0,7
2468-0,7
2469-0,7
2470-0,7
2471-0,7
2472-0,10
2473-0,7
2474-0,7
2475-0,7
2476-0,7
2477-0,7
2478-0,7
2479-0,7
2480-0,7
2481-0,10
2482-0,10
2483-0,10
2484-0,10
2485-0,10
2486-0,10
2487-0,10
2488-0,10
2489-0,10
2490-0,10
2491-0,10
2492-0,10
2493-0,10
2494-0,10
2495-0,10
2496-0,10
2497-0,10
2498-0,10
2499-0,10
2500-0,10
2501-0,10
2502-0,10
2503-0,10
2504-0,10
2505-0,10
2506-0,10
2507-0,10
2508-0,10
2509-0,10
2510-0,10
2511-0,7
2512-0,16
2513-0,7
2514-0,7
2515-0,7
2516-0,11
2517-0,16
2518-0,7
2519-0,7
2520-0,16
2521-0,16
2522-0,7
2523-0,11
2524-0,7
2525-0,7
2526-0,7
2527-0,16
2528-0,7
2529-0,16
2530-0,7
2531-0,12
2532-0,7
2533-0,12
2534-0,7
2535-0,7
2536-0,12
2537-0,12
2538-0,16
2539-0,16
2540-0,7
2541-0,7
2542-0,7
2543-0,16
2544-0,16
2545-0,7
2546-0,7
2547-0,16
2548-0,7
2549-0,11
2550-0,12
2551-0,12
2552-0,7
2553-0,7
2554-0,7
2555-0,12
2556-0,16
2557-0,7
2558-0,7
2559-0,7
2560-0,7
2561-0,7
2562-0,16
2563-0,7
2564-0,7
2565-0,11
2566-0,16
2567-0,16
2568-0,7
2569-0,7
2570-0,7
2571-0,7
2572-0,16
2573-0,16
2574-0,7
2575-0,7
2576-0,7
2577-0,16
2578-0,10
2579-0,16
2580-0,11
2581-0,16
2582-0,12
2583-0,7
2584-0,12
2585-0,16
2586-0,7
2587-0,12
2588-0,16
2589-0,7
2590-0,7
2591-0,7
2592-0,12
2593-0,7
2594-0,16
2595-0,7
2596-0,12
2597-0,7
2598-0,7
2599-0,12
2600-0,12
2601-0,16
2602-0,7
2603-0,12
2604-0,12
2605-0,2
2606-0,2
2607-0,2
2608-0,2
2609-0,14
2610-0,2
2611-0,2
2612-0,2
2613-0,15
2614-0,14
2615-0,14
2616-0,14
2617-0,15
2618-0,14
2619-0,15
2620-0,14
2621-0,14
2622-0,15
2623-0,14
2624-0,2
2625-0,2
2626-0,2
2627-0,2
2628-0,2
2629-0,2
2630-0,2
2631-0,2
2632-0,2
2633-0,2
2634-0,2
2635-0,2
2636-0,2
2637-0,1
2638-0,14
2639-0,1
2640-0,14
2641-0,1
2642-0,14
2643-0,1
2644-0,1
2645-0,1
2646-0,1
2647-0,14
2648-0,15
2649-0,14
2650-0,15
2651-0,11
2652-0,10
2653-0,11
2654-0,10
2655-0,11
2656-0,10
2657-0,10
2658-0,10
2659-0,10
2660-0,2
2661-0,2
2662-0,2
2663-0,2
2664-0,2
2665-0,2
2666-0,2
2667-0,2
2668-0,2
2669-0,2
2670-0,2
2671-0,2
2672-0,15
2673-0,15
2674-0,14
2675-0,15
2676-0,14
2677-0,14
2678-0,14
2679-0,15
2680-0,14
2681-0,14
2682-0,15
2683-0,15
2684-0,14
2685-0,14
2686-0,14
2687-0,14
2688-0,14
2689-0,15
2690-0,15
2691-0,14
2692-0,14
2693-0,14
2694-0,14
2695-0,14
2696-0,14
2697-0,14
2698-0,14
2699-0,14
2700-0,14
2701-0,14
2702-0,14
2703-0,14
2704-0,15
2705-0,14
2706-0,14
2707-0,14
2708-0,14
2709-0,14
2710-0,14
2711-0,14
2712-0,2
2713-0,2
2714-0,10
2715-0,2
2716-0,2
2717-0,14
2718-0,1
2719-0,1
2720-0,10
2721-0,1
2722-0,10
2723-0,2
2724-0,14
2725-0,2
2726-0,2
2727-0,1
2728-0,10
2729-0,1
2730-0,1
2731-0,7
2732-0,7
2733-0,1
2734-0,1
2735-0,7
2736-0,2
2737-0,7
2738-0,2
2739-0,14
2740-0,2
2741-0,2
2742-0,14
2743-0,1
2744-0,7
2745-0,10
2746-0,10
2747-0,10
2748-0,14
2749-0,2
2750-0,15
2751-0,2
2752-0,1
2753-0,15
2754-0,14
2755-0,14
2756-0,7
2757-0,15
2758-0,1
2759-0,7
2760-0,10
2761-0,10
2762-0,1
2763-0,2
2764-0,7
2765-0,10
2766-0,10
2767-0,2
2768-0,2
2769-0,2
2770-0,1
2771-0,1
2772-0,11
2773-0,14
2774-0,7
2775-0,7
2776-0,7
2777-0,11
2778-0,11
2779-0,11
2780-0,7
2781-0,7
2782-0,7
2783-0,7
2784-0,7
2785-0,7
2786-0,7
2787-0,7
2788-0,7
2789-0,7
2790-0,7
2791-0,7
2792-0,7
2793-0,7
2794-0,7
2795-0,7
2796-0,7
2797-0,7
2798-0,7
2799-0,7
2800-0,7
2801-0,7
2802-0,10
2803-0,10
2804-0,7
2805-0,10
2806-0,10
2807-0,10
2808-0,10
2809-0,10
2810-0,10
2811-0,10
2812-0,10
2813-0,10
2814-0,10
2815-0,10
2816-0,10
2817-0,10
2818-0,10
2819-0,10
2820-0,10
2821-0,10
2822-0,10
2823-0,10
2824-0,10
2825-0,2
2826-0,2
2827-0,2
2828-0,2
2829-0,2
2830-0,2
2831-0,2
2832-0,2
2833-0,2
2834-0,2
2835-0,2
2836-0,2
2837-0,2
2838-0,2
2839-0,2
2840-0,2
2841-0,2
2842-0,2
2843-0,2
2844-0,2
2845-0,2
2846-0,2
2847-0,2
2848-0,2
2849-0,2
2850-0,2
2851-0,2
2852-0,15
2853-0,2
2854-0,2
2855-0,2
2856-0,2
2857-0,2
2858-0,2
2859-0,2
2860-0,2
2861-0,2
2862-0,2
2863-0,2
2864-0,2
2865-0,2
2866-0,2
2867-0,2
2868-0,15
2869-0,15
2870-0,14
2871-0,14
2872-0,15
2873-0,14
2874-0,14
2875-0,10
2876-0,10
2877-0,10
2878-0,2
2879-0,10
2880-0,10
2881-0,2
2882-0,10
2883-0,10
2884-0,2
2885-0,10
2886-0,10
2887-0,10
2888-0,2
2889-0,10
2890-0,2
2891-0,2
2892-0,2
2893-0,10
2894-0,2
2895-0,10
2896-0,2
2897-0,14
2898-0,14
2899-0,14
2900-0,2
2901-0,10
2902-0,2
2903-0,10
2904-0,10
2905-0,10
2906-0,10
2907-0,10
2908-0,10
2909-0,10
2910-0,10
2911-0,2
2912-0,2
2913-0,2
2914-0,10
2915-0,10
2916-0,2
2917-0,2
2918-0,10
2919-0,2
2920-0,10
2921-0,2
2922-0,2
2923-0,2
2924-0,10
2925-0,14
2926-0,2
2927-0,2
2928-0,2
2929-0,10
2930-0,2
2931-0,2
2932-0,10
2933-0,2
2934-0,2
2935-0,10
2936-0,2
2937-0,2
2938-0,14
2939-0,7
2940-0,7
2941-0,7
2942-0,7
2943-0,7
2944-0,7
2945-0,2
2946-0,14
2947-0,2
2948-0,2
2949-0,10
2950-0,2
2951-0,2
2952-0,15
2953-0,7
2954-0,7
2955-0,7
2956-0,15
2957-0,14
2958-0,7
2959-0,14
2960-0,14
2961-0,14
2962-0,15
2963-0,14
2964-0,7
2965-0,7
2966-0,10
2967-0,7
2968-0,14
2969-0,14
2970-0,14
2971-0,15
2972-0,15
2973-0,14
2974-0,14
2975-0,14
2976-0,14
2977-0,14
2978-0,14
2979-0,8
2980-0,8
2981-0,6
2982-0,8
2983-0,6
2984-0,6
2985-0,8
2986-0,8
2987-0,6
2988-0,6
2989-0,8
2990-0,6
2991-0,8
2992-0,8
2993-0,6
2994-0,12
2995-0,6
2996-0,6
2997-0,6
2998-0,6
2999-0,6
3000-0,6
3001-0,6
3002-0,6
3003-0,6
3004-0,6
3005-0,6
3006-0,6
3007-0,6
3008-0,6
3009-0,6
3010-0,6
3011-0,6
3012-0,6
3013-0,6
3014-0,6
3015-0,6
3016-0,6
3017-0,6
3018-0,6
3019-0,6
3020-0,8
3021-0,6
3022-0,6
3023-0,6
3024-0,6
3025-0,6
3026-0,6
3027-0,6
3028-0,6
3029-0,12
3030-0,12
3031-0,12
3032-0,12
3033-0,12
3034-0,6
3035-0,6
3036-0,6
3037-0,6
3038-0,6
3039-0,6
3040-0,6
3041-0,8
3042-0,6
3043-0,6
3044-0,6
3045-0,6
3046-0,6
3047-0,6
3048-0,6
3049-0,6
3050-0,6
3051-0,6
3052-0,6
3053-0,6
3054-0,6
3055-0,6
3056-0,11
3057-0,6
3058-0,6
3059-0,5
3060-0,13
3061-0,13
3062-0,13
3063-0,13
3064-0,13
3065-0,13
3066-0,13
3067-0,13
3068-0,13
3069-0,11
3070-0,3
3071-0,13
3072-0,13
3073-0,13
3074-0,13
3075-0,11
3076-0,13
3077-0,13
3078-0,13
3079-0,13
3080-0,13
3081-0,13
3082-0,13
3083-0,13
3084-0,13
3085-0,13
3086-0,13
3087-0,13
3088-0,13
3089-0,13
3090-0,13
3091-0,13
3092-0,13
3093-0,13
3094-0,13
3095-0,13
3096-0,13
3097-0,13
3098-0,13
3099-0,13
3100-0,13
3101-0,13
3102-0,5
3103-0,13
3104-0,13
3105-0,13
3106-0,13
3107-0,5
3108-0,5
3109-0,13
3110-0,13
3111-0,13
3112-0,5
3113-0,13
3114-0,13
3115-0,13
3116-0,5
3117-0,13
3118-0,11
3119-0,13
3120-0,11
3121-0,5
3122-0,13
3123-0,5
3124-0,5
3125-0,5
3126-0,13
3127-0,5
3128-0,11
3129-0,5
3130-0,5
3131-0,5
3132-0,13
3133-0,13
3134-0,13
3135-0,13
3136-0,5
3137-0,0
3138-0,10
3139-0,7
3140-0,10
3141-0,10
3142-0,7
3143-0,7
3144-0,7
3145-0,10
3146-0,10
3147-0,10
3148-0,7
3149-0,7
3150-0,7
3151-0,7
3152-0,7
3153-0,7
3154-0,7
3155-0,7
3156-0,7
3157-0,7
3158-0,7
3159-0,7
3160-0,7
3161-0,7
3162-0,7
3163-0,7
3164-0,7
3165-0,7
3166-0,7
3167-0,7
3168-0,7
3169-0,0
3170-0,0
3171-0,0
3172-0,0
3173-0,0
3174-0,0
3175-0,0
3176-0,0
3177-0,0
3178-0,0
3179-0,7
3180-0,0
3181-0,9
3182-0,9
3183-0,9
3184-0,0
3185-0,15
3186-0,0
3187-0,0
3188-0,0
3189-0,0
3190-0,0
3191-0,7
3192-0,0
3193-0,0
3194-0,0
3195-0,0
3196-0,0
3197-0,0
3198-0,0
3199-0,0
3200-0,15
3201-0,0
3202-0,0
3203-0,0
3204-0,0
3205-0,0
3206-0,0
3207-0,0
3208-0,0
3209-0,0
3210-0,0
3211-0,0
3212-0,0
3213-0,0
3214-0,9
3215-0,0
3216-0,8
3217-0,8
3218-0,8
3219-0,8
3220-0,0
3221-0,8
3222-0,0
3223-0,6
3224-0,0
3225-0,8
3226-0,0
3227-0,0
3228-0,8
3229-0,8
3230-0,8
3231-0,0
3232-0,0
3233-0,11
3234-0,0
3235-0,0
3236-0,0
3237-0,8
3238-0,8
3239-0,8
3240-0,8
3241-0,0
3242-0,8
3243-0,0
3244-0,8
3245-0,8
3246-0,8
3247-0,8
3248-0,8
3249-0,6
3250-0,6
3251-0,0
3252-0,17
3253-0,17
3254-0,17
3255-0,17
3256-0,17
3257-0,17
3258-0,17
3259-0,17
3260-0,17
3261-0,17
3262-0,17
3263-0,17
3264-0,17
3265-0,17
3266-0,17
3267-0,8
3268-0,17
3269-0,17
3270-0,17
3271-0,17
3272-0,17
3273-0,17
3274-0,17
3275-0,16
3276-0,11
3277-0,11
3278-0,8
3279-0,11
3280-0,0
3281-0,8
3282-0,8
3283-0,0
3284-0,0
3285-0,0
3286-0,0
3287-0,0
3288-0,0
3289-0,0
3290-0,0
3291-0,0
3292-0,17
3293-0,5
3294-0,5
3295-0,5
3296-0,5
3297-0,5
3298-0,5
3299-0,5
3300-0,5
3301-0,5
3302-0,5
3303-0,5
3304-0,5
3305-0,5
3306-0,5
3307-0,5
3308-0,5
3309-0,5
3310-0,5
3311-0,5
3312-0,13
3313-0,11
3314-0,11
3315-0,5
3316-0,5
3317-0,5
3318-0,5
3319-0,5
3320-0,5
3321-0,5
3322-0,5
3323-0,5
3324-0,5
3325-0,13
3326-0,13
3327-0,5
3328-0,5
3329-0,5
3330-0,5
3331-0,5
3332-0,5
3333-0,5
3334-0,5
3335-0,5
3336-0,5
3337-0,5
3338-0,5
3339-0,5
3340-0,5
3341-0,5
3342-0,5
3343-0,5
3344-0,5
3345-0,5
3346-0,5
3347-0,5
3348-0,5
3349-0,5
3350-0,5
3351-0,5
3352-0,5
3353-0,5
3354-0,5
3355-0,5
3356-0,5
3357-0,5
3358-0,5
3359-0,5
3360-0,5
3361-0,5
3362-0,5
3363-0,5
3364-0,5
3365-0,5
3366-0,5
3367-0,5
3368-0,5
3369-0,11
3370-0,5
3371-0,5
3372-0,5
3373-0,5
3374-0,7
3375-0,0
3376-0,7
3377-0,7
3378-0,7
3379-0,7
3380-0,7
3381-0,7
3382-0,7
3383-0,7
3384-0,7
3385-0,7
3386-0,7
3387-0,10
3388-0,7
3389-0,7
3390-0,10
3391-0,7
3392-0,7
3393-0,10
3394-0,7
3395-0,7
3396-0,7
3397-0,7
3398-0,7
3399-0,7
3400-0,7
3401-0,10
3402-0,0
3403-0,7
3404-0,7
3405-0,7
3406-0,7
3407-0,0
3408-0,7
3409-0,7
3410-0,0
3411-0,7
3412-0,7
3413-0,7
3414-0,7
3415-0,15
3416-0,7
3417-0,0
3418-0,9
3419-0,9
3420-0,9
3421-0,7
3422-0,9
3423-0,9
3424-0,9
3425-0,15
3426-0,9
3427-0,9
3428-0,9
3429-0,9
3430-0,9
3431-0,9
3432-0,9
3433-0,9
3434-0,15
3435-0,15
3436-0,15
3437-0,15
3438-0,9
3439-0,15
3440-0,15
3441-0,15
3442-0,9
3443-0,15
3444-0,15
3445-0,15
3446-0,16
3447-0,16
3448-0,16
3449-0,16
3450-0,16
3451-0,16
3452-0,16
3453-0,16
3454-0,16
3455-0,16
3456-0,16
3457-0,16
3458-0,16
3459-0,16
3460-0,16
3461-0,16
3462-0,16
3463-0,16
3464-0,16
3465-0,1
3466-0,1
3467-0,16
3468-0,1
3469-0,11
3470-0,1
3471-0,1
3472-0,17
3473-0,1
3474-0,1
3475-0,1
3476-0,1
3477-0,11
3478-0,1
3479-0,1
3480-0,1
3481-0,1
3482-0,1
3483-0,1
3484-0,1
3485-0,1
3486-0,1
3487-0,11
3488-0,11
3489-0,11
3490-0,16
3491-0,11
3492-0,16
3493-0,8
3494-0,17
3495-0,17
3496-0,16
3497-0,11
3498-0,11
3499-0,1
3500-0,16
3501-0,16
3502-0,16
3503-0,16
3504-0,16
3505-0,16
3506-0,16
3507-0,16
3508-0,16
3509-0,16
3510-0,16
3511-0,16
3512-0,16
3513-0,16
3514-0,16
3515-0,0
3516-0,0
3517-0,17
3518-0,17
3519-0,11
3520-0,0
3521-0,11
3522-0,12
3523-0,0
3524-0,0
3525-0,0
3526-0,11
3527-0,0
3528-0,0
3529-0,0
3530-0,0
3531-0,0
3532-0,0
3533-0,0
3534-0,0
3535-0,12
3536-0,0
3537-0,12
3538-0,0
3539-0,0
3540-0,12
3541-0,0
3542-0,12
3543-0,0
3544-0,12
3545-0,0
3546-0,0
3547-0,12
3548-0,12
3549-0,0
3550-0,0
3551-0,12
3552-0,12
3553-0,12
3554-0,12
3555-0,12
3556-0,0
3557-0,0
3558-0,12
3559-0,11
3560-0,12
3561-0,12
3562-0,12
3563-0,0
3564-0,12
3565-0,12
3566-0,0
3567-0,0
3568-0,12
3569-0,12
3570-0,12
3571-0,0
3572-0,12
3573-0,12
3574-0,0
3575-0,0
3576-0,12
3577-0,0
3578-0,12
3579-0,0
3580-0,12
3581-0,12
3582-0,11
3583-0,12
3584-0,12
3585-0,12
3586-0,12
3587-0,12
3588-0,0
3589-0,0
3590-0,0
3591-0,5
3592-0,5
3593-0,5
3594-0,5
3595-0,8
3596-0,0
3597-0,12
3598-0,12
3599-0,12
3600-0,0
3601-0,11
3602-0,0
3603-0,12
3604-0,12
3605-0,12
3606-0,0
3607-0,0
3608-0,12
3609-0,12
3610-0,0
3611-0,12
3612-0,0
3613-0,0
3614-0,12
3615-0,0
3616-0,0
3617-0,12
3618-0,12
3619-0,12
3620-0,12
3621-0,12
3622-0,12
3623-0,0
3624-0,11
3625-0,0
3626-0,12
3627-0,12
3628-0,12
3629-0,0
3630-0,0
3631-0,12
3632-0,0
3633-0,0
3634-0,12
3635-0,12
3636-0,11
3637-0,0
3638-0,0
3639-0,11
3640-0,0
3641-0,12
3642-0,2
3643-0,2
3644-0,2
3645-0,2
3646-0,2
3647-0,2
3648-0,2
3649-0,15
3650-0,2
3651-0,2
3652-0,2
3653-0,2
3654-0,2
3655-0,2
3656-0,2
3657-0,2
3658-0,2
3659-0,2
3660-0,2
3661-0,2
3662-0,10
3663-0,10
3664-0,10
3665-0,10
3666-0,10
3667-0,10
3668-0,10
3669-0,10
3670-0,2
3671-0,10
3672-0,10
3673-0,10
3674-0,10
3675-0,10
3676-0,10
3677-0,10
3678-0,10
3679-0,10
3680-0,10
3681-0,10
3682-0,10
3683-0,10
3684-0,2
3685-0,2
3686-0,7
3687-0,7
3688-0,7
3689-0,7
3690-0,7
3691-0,7
3692-0,7
3693-0,7
3694-0,7
3695-0,7
3696-0,10
3697-0,7
3698-0,7
3699-0,7
3700-0,7
3701-0,7
3702-0,10
3703-0,7
3704-0,7
3705-0,10
3706-0,11
3707-0,7
3708-0,7
3709-0,7
3710-0,7
3711-0,7
3712-0,7
3713-0,7
3714-0,7
3715-0,7
3716-0,7
3717-0,7
3718-0,7
3719-0,10
3720-0,7
3721-0,7
3722-0,10
3723-0,7
3724-0,7
3725-0,7
3726-0,7
3727-0,7
3728-0,7
3729-0,7
3730-0,7
3731-0,9
3732-0,9
3733-0,7
3734-0,7
3735-0,7
3736-0,7
3737-0,7
3738-0,7
3739-0,7
3740-0,7
3741-0,7
3742-0,7
3743-0,7
3744-0,1
3745-0,7
3746-0,11
3747-0,7
3748-0,7
3749-0,7
3750-0,7
3751-0,16
3752-0,16
3753-0,7
3754-0,7
3755-0,7
3756-0,7
3757-0,7
3758-0,7
3759-0,1
3760-0,7
3761-0,7
3762-0,7
3763-0,7
3764-0,7
3765-0,1
3766-0,1
3767-0,7
3768-0,1
3769-0,1
3770-0,1
3771-0,1
3772-0,1
3773-0,7
3774-0,1
3775-0,1
3776-0,1
3777-0,1
3778-0,1
3779-0,1
3780-0,1
3781-0,1
3782-0,1
3783-0,1
3784-0,1
3785-0,16
3786-0,16
3787-0,1
3788-0,7
3789-0,1
3790-0,1
3791-0,1
3792-0,1
3793-0,1
3794-0,1
3795-0,1
3796-0,1
3797-0,1
3798-0,1
3799-0,1
3800-0,1
3801-0,1
3802-0,1
3803-0,1
3804-0,1
3805-0,1
3806-0,1
3807-0,1
3808-0,1
3809-0,7
3810-0,7
3811-0,16
3812-0,7
3813-0,7
3814-0,7
3815-0,7
3816-0,7
3817-0,7
3818-0,7
3819-0,7
3820-0,7
3821-0,7
3822-0,7
3823-0,7
3824-0,7
3825-0,7
3826-0,0
3827-0,7
3828-0,7
3829-0,7
3830-0,7
3831-0,7
3832-0,7
3833-0,12
3834-0,12
3835-0,12
3836-0,11
3837-0,16
3838-0,7
3839-0,7
3840-0,11
3841-0,11
3842-0,11
3843-0,11
3844-0,7
3845-0,7
3846-0,11
3847-0,7
3848-0,7
3849-0,7
3850-0,7
3851-0,7
3852-0,7
3853-0,7
3854-0,7
3855-0,7
3856-0,7
3857-0,7
3858-0,7
3859-0,7
3860-0,7
3861-0,7
3862-0,7
3863-0,7
3864-0,7
3865-0,7
3866-0,7
3867-0,7
3868-0,7
3869-0,7
3870-0,7
3871-0,7
3872-0,7
3873-0,16
3874-0,16
3875-0,16
3876-0,16
3877-0,11
3878-0,11
3879-0,16
3880-0,11
3881-0,16
3882-0,16
3883-0,16
3884-0,16
3885-0,16
3886-0,16
3887-0,16
3888-0,11
3889-0,15
3890-0,2
3891-0,2
3892-0,2
3893-0,2
3894-0,2
3895-0,2
3896-0,7
3897-0,2
3898-0,2
3899-0,2
3900-0,10
3901-0,10
3902-0,10
3903-0,10
3904-0,10
3905-0,2
3906-0,2
3907-0,7
3908-0,2
3909-0,2
3910-0,2
3911-0,14
3912-0,2
3913-0,2
3914-0,2
3915-0,2
3916-0,15
3917-0,14
3918-0,14
3919-0,2
3920-0,14
3921-0,14
3922-0,14
3923-0,2
3924-0,14
3925-0,14
3926-0,2
3927-0,2
3928-0,14
3929-0,2
3930-0,2
3931-0,2
3932-0,2
3933-0,2
3934-0,2
3935-0,2
3936-0,2
3937-0,2
3938-0,2
3939-0,2
3940-0,2
3941-0,2
3942-0,2
3943-0,2
3944-0,2
3945-0,2
3946-0,2
3947-0,2
3948-0,2
3949-0,2
3950-0,2
3951-0,2
3952-0,2
3953-0,2
3954-0,2
3955-0,2
3956-0,2
3957-0,2
3958-0,10
3959-0,10
3960-0,10
3961-0,7
3962-0,7
3963-0,7
3964-0,7
3965-0,2
3966-0,1
3967-0,7
3968-0,7
3969-0,7
3970-0,1
3971-0,1
3972-0,15
3973-0,14
3974-0,14
3975-0,15
3976-0,15
3977-0,11
3978-0,15
3979-0,15
3980-0,15
3981-0,15
3982-0,14
3983-0,7
3984-0,7
3985-0,7
3986-0,7
3987-0,14
3988-0,15
3989-0,15
3990-0,15
3991-0,2
3992-0,15
3993-0,15
3994-0,15
3995-0,15
3996-0,15
3997-0,14
3998-0,15
3999-0,15
4000-0,14
4001-0,10
4002-0,10
4003-0,7
4004-0,7
4005-0,7
4006-0,7
4007-0,7
4008-0,11
4009-0,15
4010-0,2
4011-0,2
4012-0,2
4013-0,2
4014-0,14
4015-0,14
4016-0,14
4017-0,14
4018-0,11
4019-0,6
4020-0,6
4021-0,6
4022-0,6
4023-0,6
4024-0,6
4025-0,6
4026-0,6
4027-0,6
4028-0,6
4029-0,6
4030-0,6
4031-0,6
4032-0,11
4033-0,6
4034-0,6
4035-0,6
4036-0,6
4037-0,6
4038-0,6
4039-0,6
4040-0,6
4041-0,6
4042-0,6
4043-0,6
4044-0,6
4045-0,6
4046-0,6
4047-0,6
4048-0,6
4049-0,6
4050-0,6
4051-0,6
4052-0,6
4053-0,6
4054-0,6
4055-0,6
4056-0,6
4057-0,6
4058-0,6
4059-0,6
4060-0,6
4061-0,6
4062-0,6
4063-0,6
4064-0,6
4065-0,6
4066-0,6
4067-0,6
4068-0,6
4069-0,6
4070-0,6
4071-0,6
4072-0,6
4073-0,6
4074-0,6
4075-0,6
4076-0,6
4077-0,6
4078-0,6
4079-0,6
4080-0,6
4081-0,6
4082-0,6
4083-0,6
4084-0,6
4085-0,6
4086-0,6
4087-0,6
4088-0,6
4089-0,6
4090-0,6
4091-0,6
4092-0,6
4093-0,6
4094-0,6
4095-0,6
4096-0,6
4097-0,6
4098-0,6
4099-0,6
4100-0,6
4101-0,6
4102-0,6
4103-0,6
4104-0,6
4105-0,6
4106-0,6
4107-0,6
4108-0,6
4109-0,6
4110-0,6
4111-0,6
4112-0,6
4113-0,6
4114-0,6
4115-0,6
4116-0,6
4117-0,6
4118-0,6
4119-0,6
4120-0,6
4121-0,6
4122-0,6
4123-0,6
4124-0,6
4125-0,6
4126-0,6
4127-0,6
4128-0,6
4129-0,6
4130-0,6
4131-0,6
4132-0,6
4133-0,6
4134-0,6
4135-0,6
4136-0,6
